generating boards
board:
/------\
|      |
|      |
|      |
|      |
|      |
J   RR Y
\---J--/

2cars: 1, 3cars: 4
idhash 806417377, starting with 2032 winners (0%)... ............................reached fixpoint... hardest is 28 moves, total 11304 boards, candidate 52 boards, time: 0s
generating partition #19
idhash 875809249, starting with 656 winners (0%)... ...............reached fixpoint... hardest is 15 moves, total 3495 boards, candidate 0 boards, time: 0s
generating partition #20
idhash 671427095, starting with 2332 winners (0%)... ..............reached fixpoint... hardest is 14 moves, total 10538 boards, candidate 0 boards, time: 0s
generating partition #21
idhash 667676109, starting with 1740 winners (0%)... ............reached fixpoint... hardest is 12 moves, total 7248 boards, candidate 0 boards, time: 0s
generating partition #22
idhash 671477711, starting with 1823 winners (0%)... ...............reached fixpoint... hardest is 15 moves, total 9443 boards, candidate 0 boards, time: 0s
generating partition #23
idhash 671428427, starting with 297 winners (0%)... .............reached fixpoint... hardest is 13 moves, total 1148 boards, candidate 0 boards, time: 0s
generating partition #24
idhash 671579017, starting with 294 winners (0%)... ..................reached fixpoint... hardest is 18 moves, total 1640 boards, candidate 0 boards, time: 0s
generating partition #25
idhash 811986469, starting with 584 winners (0%)... ...............reached fixpoint... hardest is 15 moves, total 3484 boards, candidate 0 boards, time: 0s
generating partition #26
idhash 673298555, starting with 462 winners (0%)... ................reached fixpoint... hardest is 16 moves, total 2178 boards, candidate 0 boards, time: 0s
generating partition #27
idhash 806366650, starting with 10278 winners (1%)... ........................reached fixpoint... hardest is 24 moves, total 60803 boards, candidate 156 boards, time: 0s
generating partition #28
idhash 808342117, starting with 1856 winners (0%)... ...............reached fixpoint... hardest is 15 moves, total 11465 boards, candidate 0 boards, time: 0s
generating partition #29
idhash 671425763, starting with 2542 winners (0%)... ....................reached fixpoint... hardest is 20 moves, total 11748 boards, candidate 0 boards, time: 0s
generating partition #30
idhash 806364023, starting with 1299 winners (0%)... ............reached fixpoint... hardest is 12 moves, total 5726 boards, candidate 0 boards, time: 0s
generating partition #31
idhash 667830695, starting with 133 winners (0%)... ................reached fixpoint... hardest is 16 moves, total 379 boards, candidate 0 boards, time: 0s
generating partition #32
idhash 875710681, starting with 636 winners (0%)... ...................reached fixpoint... hardest is 19 moves, total 3686 boards, candidate 0 boards, time: 0s
generating partition #33
idhash 671528401, starting with 1664 winners (0%)... .................reached fixpoint... hardest is 17 moves, total 9119 boards, candidate 0 boards, time: 0s
generating partition #34
idhash 806368093, starting with 468 winners (0%)... .................reached fixpoint... hardest is 17 moves, total 2368 boards, candidate 0 boards, time: 0s
generating partition #35
idhash 808238147, starting with 4183 winners (0%)... .....................reached fixpoint... hardest is 21 moves, total 23396 boards, candidate 2 boards, time: 0s
generating partition #36
idhash 810112308, starting with 9280 winners (1%)... ...................reached fixpoint... hardest is 19 moves, total 47976 boards, candidate 0 boards, time: 0s
generating partition #37
idhash 671427132, starting with 6052 winners (1%)... ...............reached fixpoint... hardest is 15 moves, total 25476 boards, candidate 0 boards, time: 0s
generating partition #38
idhash 671527069, starting with 1712 winners (0%)... .................reached fixpoint... hardest is 17 moves, total 8760 boards, candidate 0 boards, time: 0s
generating partition #39
idhash 671525663, starting with 2138 winners (0%)... ..........................reached fixpoint... hardest is 26 moves, total 11425 boards, candidate 19 boards, time: 0s
generating partition #40
idhash 667828031, starting with 158 winners (0%)... .............reached fixpoint... hardest is 13 moves, total 397 boards, candidate 0 boards, time: 0s
generating partition #41
idhash 669550233, starting with 3785 winners (0%)... ........................reached fixpoint... hardest is 24 moves, total 19434 boards, candidate 73 boards, time: 0s
generating partition #42
idhash 810114972, starting with 7104 winners (1%)... ..................reached fixpoint... hardest is 18 moves, total 38849 boards, candidate 0 boards, time: 0s
generating partition #43
idhash 740869657, starting with 2008 winners (0%)... ...............reached fixpoint... hardest is 15 moves, total 10600 boards, candidate 0 boards, time: 0s
generating partition #44
idhash 740771015, starting with 2535 winners (0%)... ............reached fixpoint... hardest is 12 moves, total 13120 boards, candidate 0 boards, time: 0s
generating partition #45
idhash 806515871, starting with 289 winners (0%)... ...................reached fixpoint... hardest is 19 moves, total 1020 boards, candidate 0 boards, time: 0s
generating partition #46
idhash 810115046, starting with 2816 winners (0%)... ...............reached fixpoint... hardest is 15 moves, total 13957 boards, candidate 0 boards, time: 0s
generating partition #47
idhash 667680179, starting with 767 winners (0%)... ................reached fixpoint... hardest is 16 moves, total 3213 boards, candidate 0 boards, time: 0s
generating partition #48
idhash 810112345, starting with 600 winners (0%)... .............reached fixpoint... hardest is 13 moves, total 2992 boards, candidate 0 boards, time: 0s
generating partition #49
idhash 673399861, starting with 424 winners (0%)... ...............reached fixpoint... hardest is 15 moves, total 2290 boards, candidate 0 boards, time: 0s
generating partition #50
idhash 667780042, starting with 5654 winners (0%)... .......................reached fixpoint... hardest is 23 moves, total 29717 boards, candidate 6 boards, time: 0s
generating partition #51
idhash 737019955, starting with 8972 winners (1%)... .............reached fixpoint... hardest is 13 moves, total 62955 boards, candidate 0 boards, time: 0s
generating partition #52
idhash 806414639, starting with 3487 winners (0%)... ..............................reached fixpoint... hardest is 30 moves, total 18146 boards, candidate 314 boards, time: 0s
generating partition #53
idhash 810162961, starting with 2232 winners (0%)... ............................reached fixpoint... hardest is 28 moves, total 12714 boards, candidate 75 boards, time: 0s
generating partition #54
idhash 671525737, starting with 440 winners (0%)... ...............reached fixpoint... hardest is 15 moves, total 2056 boards, candidate 0 boards, time: 0s
generating partition #55
idhash 806467993, starting with 1864 winners (0%)... .................reached fixpoint... hardest is 17 moves, total 10318 boards, candidate 0 boards, time: 0s
generating partition #56
idhash 806465218, starting with 10314 winners (1%)... .......................reached fixpoint... hardest is 23 moves, total 70081 boards, candidate 113 boards, time: 0s
generating partition #57
idhash 806515945, starting with 352 winners (0%)... ..................reached fixpoint... hardest is 18 moves, total 1672 boards, candidate 0 boards, time: 0s
generating partition #58
idhash 667777415, starting with 560 winners (0%)... .............reached fixpoint... hardest is 13 moves, total 1986 boards, candidate 0 boards, time: 0s
generating partition #59
idhash 667676035, starting with 7488 winners (1%)... ...............reached fixpoint... hardest is 15 moves, total 42340 boards, candidate 0 boards, time: 0s
max total memory: 251MB
generating partition #60
idhash 673298481, starting with 792 winners (0%)... ............reached fixpoint... hardest is 12 moves, total 6024 boards, candidate 0 boards, time: 0s
generating partition #61
idhash 671424357, starting with 3162 winners (0%)... ................reached fixpoint... hardest is 16 moves, total 17874 boards, candidate 0 boards, time: 0s
generating partition #62
idhash 673402525, starting with 406 winners (0%)... ...............reached fixpoint... hardest is 15 moves, total 2577 boards, candidate 0 boards, time: 0s
generating partition #63
idhash 806365355, starting with 3879 winners (0%)... ..................reached fixpoint... hardest is 18 moves, total 20696 boards, candidate 0 boards, time: 0s
generating partition #64
idhash 806363912, starting with 37700 winners (6%)... ................reached fixpoint... hardest is 16 moves, total 269391 boards, candidate 0 boards, time: 2s
generating partition #65
idhash 667781485, starting with 410 winners (0%)... ..................reached fixpoint... hardest is 18 moves, total 1959 boards, candidate 0 boards, time: 0s
generating partition #66
idhash 806518609, starting with 312 winners (0%)... ..................reached fixpoint... hardest is 18 moves, total 1741 boards, candidate 0 boards, time: 0s
generating partition #67
idhash 875811913, starting with 536 winners (0%)... ...............reached fixpoint... hardest is 15 moves, total 3362 boards, candidate 0 boards, time: 0s
generating partition #68
idhash 671528364, starting with 5176 winners (0%)... .....................reached fixpoint... hardest is 21 moves, total 28368 boards, candidate 1 boards, time: 0s
generating partition #69
idhash 875707943, starting with 1515 winners (0%)... ................reached fixpoint... hardest is 16 moves, total 8949 boards, candidate 0 boards, time: 0s
generating partition #70
idhash 806368019, starting with 337 winners (0%)... ..............reached fixpoint... hardest is 14 moves, total 1383 boards, candidate 0 boards, time: 0s
generating partition #71
idhash 879557497, starting with 782 winners (0%)... .................reached fixpoint... hardest is 17 moves, total 5702 boards, candidate 0 boards, time: 0s
generating partition #72
idhash 671425689, starting with 2398 winners (0%)... ..................reached fixpoint... hardest is 18 moves, total 13439 boards, candidate 0 boards, time: 0s
generating partition #73
idhash 806469325, starting with 328 winners (0%)... ................reached fixpoint... hardest is 16 moves, total 1849 boards, candidate 0 boards, time: 0s
generating partition #74
idhash 806417303, starting with 2237 winners (0%)... ..................................reached fixpoint... hardest is 34 moves, total 12655 boards, candidate 183 boards, time: 0s
generating partition #75
idhash 667780079, starting with 1882 winners (0%)... ................reached fixpoint... hardest is 16 moves, total 8356 boards, candidate 0 boards, time: 0s
generating partition #76
idhash 810115009, starting with 2128 winners (0%)... ..............reached fixpoint... hardest is 14 moves, total 11672 boards, candidate 0 boards, time: 0s
generating partition #77
idhash 875809175, starting with 969 winners (0%)... .....................reached fixpoint... hardest is 21 moves, total 6648 boards, candidate 3 boards, time: 0s
generating partition #78
idhash 671525700, starting with 5576 winners (0%)... ...............reached fixpoint... hardest is 15 moves, total 24214 boards, candidate 0 boards, time: 0s
generating partition #79
idhash 671427169, starting with 540 winners (0%)... ..............reached fixpoint... hardest is 14 moves, total 2471 boards, candidate 0 boards, time: 0s
generating partition #80
idhash 806468030, starting with 2816 winners (0%)... ..................reached fixpoint... hardest is 18 moves, total 13912 boards, candidate 0 boards, time: 0s
generating partition #81
idhash 806465255, starting with 2797 winners (0%)... .............................reached fixpoint... hardest is 29 moves, total 15045 boards, candidate 70 boards, time: 0s
generating partition #82
idhash 810264193, starting with 478 winners (0%)... ...............reached fixpoint... hardest is 15 moves, total 2738 boards, candidate 0 boards, time: 0s
generating partition #83
idhash 671474973, starting with 2460 winners (0%)... ...................reached fixpoint... hardest is 19 moves, total 17031 boards, candidate 0 boards, time: 0s
generating partition #84
idhash 667830769, starting with 274 winners (0%)... .....................reached fixpoint... hardest is 21 moves, total 1355 boards, candidate 1 boards, time: 0s
generating partition #85
idhash 671424320, starting with 16932 winners (2%)... .............reached fixpoint... hardest is 13 moves, total 117168 boards, candidate 0 boards, time: 1s
generating partition #86
idhash 806466661, starting with 1976 winners (0%)... .................reached fixpoint... hardest is 17 moves, total 10188 boards, candidate 0 boards, time: 0s
generating partition #87
idhash 810113677, starting with 2240 winners (0%)... ..................reached fixpoint... hardest is 18 moves, total 12410 boards, candidate 0 boards, time: 0s
generating partition #88
idhash 875710607, starting with 769 winners (0%)... .................reached fixpoint... hardest is 17 moves, total 4254 boards, candidate 0 boards, time: 0s
generating partition #89
idhash 667676072, starting with 28809 winners (4%)... ..................reached fixpoint... hardest is 18 moves, total 145272 boards, candidate 0 boards, time: 1s
generating partition #90
idhash 667726725, starting with 2834 winners (0%)... .................................reached fixpoint... hardest is 33 moves, total 13837 boards, candidate 501 boards, time: 0s
generating partition #91
idhash 806363949, starting with 7119 winners (1%)... ..............reached fixpoint... hardest is 14 moves, total 43430 boards, candidate 0 boards, time: 0s
generating partition #92
idhash 806366687, starting with 3095 winners (0%)... ......................reached fixpoint... hardest is 22 moves, total 16574 boards, candidate 12 boards, time: 0s
generating partition #93
idhash 667675998, starting with 39768 winners (6%)... ..............reached fixpoint... hardest is 14 moves, total 271649 boards, candidate 0 boards, time: 3s
max total memory: 428MB
generating partition #94
idhash 810162887, starting with 3907 winners (0%)... ................reached fixpoint... hardest is 16 moves, total 28034 boards, candidate 0 boards, time: 0s
generating partition #95
idhash 806365281, starting with 4045 winners (0%)... .................reached fixpoint... hardest is 17 moves, total 24636 boards, candidate 0 boards, time: 0s
generating partition #96
idhash 806414565, starting with 3982 winners (0%)... ...................reached fixpoint... hardest is 19 moves, total 27138 boards, candidate 0 boards, time: 0s
generating partition #97
idhash 671424431, starting with 630 winners (0%)... .............reached fixpoint... hardest is 13 moves, total 2452 boards, candidate 0 boards, time: 0s
generating partition #98
idhash 667678773, starting with 3821 winners (0%)... ......................reached fixpoint... hardest is 22 moves, total 20233 boards, candidate 6 boards, time: 0s
generating partition #99
idhash 667680105, starting with 420 winners (0%)... .............reached fixpoint... hardest is 13 moves, total 1742 boards, candidate 0 boards, time: 0s
generating partition #100
idhash 810116341, starting with 368 winners (0%)... .............reached fixpoint... hardest is 13 moves, total 2043 boards, candidate 0 boards, time: 0s
generating partition #101
idhash 806465292, starting with 7072 winners (1%)... ...............reached fixpoint... hardest is 15 moves, total 31140 boards, candidate 0 boards, time: 0s
generating partition #102
idhash 875707869, starting with 2622 winners (0%)... ............reached fixpoint... hardest is 12 moves, total 19696 boards, candidate 0 boards, time: 0s
generating partition #103
idhash 808240811, starting with 2741 winners (0%)... .....................reached fixpoint... hardest is 21 moves, total 15094 boards, candidate 2 boards, time: 0s
generating partition #104
idhash 806366724, starting with 8796 winners (1%)... ........................reached fixpoint... hardest is 24 moves, total 44538 boards, candidate 161 boards, time: 0s
generating partition #105
idhash 806465329, starting with 560 winners (0%)... ...............reached fixpoint... hardest is 15 moves, total 2615 boards, candidate 0 boards, time: 0s
generating partition #106
idhash 669654203, starting with 1657 winners (0%)... ...............reached fixpoint... hardest is 15 moves, total 8455 boards, candidate 0 boards, time: 0s
generating partition #107
idhash 737121335, starting with 2519 winners (0%)... ...............reached fixpoint... hardest is 15 moves, total 10856 boards, candidate 0 boards, time: 0s
generating partition #108
idhash 667677367, starting with 3959 winners (0%)... ................reached fixpoint... hardest is 16 moves, total 22565 boards, candidate 0 boards, time: 0s
generating partition #109
idhash 806467956, starting with 6144 winners (1%)... .......................reached fixpoint... hardest is 23 moves, total 34054 boards, candidate 9 boards, time: 0s
generating partition #110
idhash 806366761, starting with 660 winners (0%)... .................reached fixpoint... hardest is 17 moves, total 3274 boards, candidate 0 boards, time: 0s
generating partition #111
idhash 737123999, starting with 1877 winners (0%)... ...............reached fixpoint... hardest is 15 moves, total 9630 boards, candidate 0 boards, time: 0s
generating partition #112
idhash 810213540, starting with 8920 winners (1%)... ..................reached fixpoint... hardest is 18 moves, total 58149 boards, candidate 0 boards, time: 0s
generating partition #113
idhash 667678736, starting with 12997 winners (2%)... ........................reached fixpoint... hardest is 24 moves, total 76070 boards, candidate 92 boards, time: 0s
generating partition #114
idhash 810113603, starting with 3547 winners (0%)... ................reached fixpoint... hardest is 16 moves, total 21294 boards, candidate 0 boards, time: 0s
generating partition #115
idhash 671424394, starting with 9566 winners (1%)... .....................reached fixpoint... hardest is 21 moves, total 45820 boards, candidate 6 boards, time: 0s
generating partition #116
idhash 740768351, starting with 3377 winners (0%)... ...................reached fixpoint... hardest is 19 moves, total 17832 boards, candidate 0 boards, time: 0s
generating partition #117
idhash 810214909, starting with 2080 winners (0%)... ..................reached fixpoint... hardest is 18 moves, total 13658 boards, candidate 0 boards, time: 0s
generating partition #118
idhash 810165625, starting with 1968 winners (0%)... ..............reached fixpoint... hardest is 14 moves, total 12037 boards, candidate 0 boards, time: 0s
generating partition #119
idhash 669651539, starting with 2056 winners (0%)... ...............reached fixpoint... hardest is 15 moves, total 8835 boards, candidate 0 boards, time: 0s
generating partition #120
idhash 667777378, starting with 7218 winners (1%)... ....................reached fixpoint... hardest is 20 moves, total 29505 boards, candidate 0 boards, time: 0s
generating partition #121
idhash 669552971, starting with 2920 winners (0%)... .....................reached fixpoint... hardest is 21 moves, total 13797 boards, candidate 3 boards, time: 0s
generating partition #122
idhash 808339379, starting with 3117 winners (0%)... .....................reached fixpoint... hardest is 21 moves, total 21306 boards, candidate 6 boards, time: 0s
generating partition #123
idhash 879456191, starting with 1767 winners (0%)... ...........reached fixpoint... hardest is 11 moves, total 12973 boards, candidate 0 boards, time: 0s
generating partition #124
idhash 667780153, starting with 522 winners (0%)... .................reached fixpoint... hardest is 17 moves, total 2432 boards, candidate 0 boards, time: 0s
generating partition #125
idhash 737124073, starting with 1872 winners (0%)... .................reached fixpoint... hardest is 17 moves, total 9750 boards, candidate 0 boards, time: 0s
generating partition #126
idhash 671525626, starting with 7766 winners (1%)... ......................reached fixpoint... hardest is 22 moves, total 53245 boards, candidate 25 boards, time: 0s
generating partition #127
idhash 671427058, starting with 6276 winners (1%)... ....................reached fixpoint... hardest is 20 moves, total 32725 boards, candidate 0 boards, time: 0s
generating partition #128
idhash 808240885, starting with 2184 winners (0%)... ......................reached fixpoint... hardest is 22 moves, total 12024 boards, candidate 5 boards, time: 0s
generating partition #129
idhash 667777304, starting with 6264 winners (1%)... ............................reached fixpoint... hardest is 28 moves, total 42926 boards, candidate 1788 boards, time: 0s
generating partition #130
idhash 671428501, starting with 428 winners (0%)... ...............reached fixpoint... hardest is 15 moves, total 2010 boards, candidate 0 boards, time: 0s
generating partition #131
idhash 879456265, starting with 776 winners (0%)... .................reached fixpoint... hardest is 17 moves, total 4788 boards, candidate 0 boards, time: 0s
generating partition #132
idhash 667726651, starting with 2118 winners (0%)... ....................reached fixpoint... hardest is 20 moves, total 10577 boards, candidate 0 boards, time: 0s
generating partition #133
idhash 740869583, starting with 2917 winners (0%)... .....................reached fixpoint... hardest is 21 moves, total 19987 boards, candidate 2 boards, time: 0s
generating partition #134
idhash 812087701, starting with 670 winners (0%)... .................reached fixpoint... hardest is 17 moves, total 4977 boards, candidate 0 boards, time: 0s
generating partition #135
idhash 667778673, starting with 1147 winners (0%)... .............................................reached fixpoint... hardest is 45 moves, total 6678 boards, candidate 607 boards, time: 0s
generating partition #136
idhash 737022767, starting with 3529 winners (0%)... .........................reached fixpoint... hardest is 25 moves, total 18543 boards, candidate 136 boards, time: 0s
generating partition #137
idhash 667678847, starting with 1169 winners (0%)... .................reached fixpoint... hardest is 17 moves, total 5047 boards, candidate 0 boards, time: 0s
generating partition #138
idhash 811986395, starting with 1259 winners (0%)... ...........reached fixpoint... hardest is 11 moves, total 9324 boards, candidate 0 boards, time: 0s
generating partition #139
idhash 810213577, starting with 2232 winners (0%)... ..................reached fixpoint... hardest is 18 moves, total 13639 boards, candidate 0 boards, time: 0s
generating partition #140
idhash 673301219, starting with 407 winners (0%)... ............reached fixpoint... hardest is 12 moves, total 2084 boards, candidate 0 boards, time: 0s
generating partition #141
idhash 667777341, starting with 1515 winners (0%)... .........................................reached fixpoint... hardest is 41 moves, total 7732 boards, candidate 540 boards, time: 0s
generating partition #142
idhash 740872321, starting with 1808 winners (0%)... ...............reached fixpoint... hardest is 15 moves, total 11131 boards, candidate 0 boards, time: 0s
generating partition #143
idhash 671576279, starting with 254 winners (0%)... ...................reached fixpoint... hardest is 19 moves, total 916 boards, candidate 0 boards, time: 0s
generating partition #144
idhash 669651465, starting with 1640 winners (0%)... ...........................reached fixpoint... hardest is 27 moves, total 11154 boards, candidate 241 boards, time: 0s
generating partition #145
idhash 669550159, starting with 5118 winners (0%)... .............reached fixpoint... hardest is 13 moves, total 35770 boards, candidate 0 boards, time: 0s
generating partition #146
idhash 808238073, starting with 7060 winners (1%)... ............reached fixpoint... hardest is 12 moves, total 51766 boards, candidate 0 boards, time: 0s
generating partition #147
idhash 667729389, starting with 1583 winners (0%)... ....................................reached fixpoint... hardest is 36 moves, total 8520 boards, candidate 298 boards, time: 0s
generating partition #148
idhash 810216278, starting with 2880 winners (0%)... .....................reached fixpoint... hardest is 21 moves, total 17215 boards, candidate 1 boards, time: 0s
generating partition #149
idhash 810112234, starting with 20864 winners (3%)... .............reached fixpoint... hardest is 13 moves, total 146487 boards, candidate 0 boards, time: 1s
generating partition #150
idhash 667827957, starting with 42 winners (0%)... ........reached fixpoint... hardest is 8 moves, total 111 boards, candidate 0 boards, time: 0s
generating partition #151
idhash 673399787, starting with 550 winners (0%)... ....................reached fixpoint... hardest is 20 moves, total 3950 boards, candidate 0 boards, time: 0s
generating partition #152
