generating boards
board:
/------\
|      |
|      |
|      |
|      |
|      |
J   RR Y
\---J--/

2cars: 1, 3cars: 6
idhash 737022693, starting with 1851 winners (0%)... ...............reached fixpoint... hardest is 15 moves, total 6088 boards, candidate 0 boards, time: 0s
generating partition #12
idhash 671475047, starting with 2000 winners (0%)... ...............reached fixpoint... hardest is 15 moves, total 5688 boards, candidate 0 boards, time: 0s
generating partition #13
idhash 806466587, starting with 1415 winners (0%)... ....................................reached fixpoint... hardest is 36 moves, total 6065 boards, candidate 300 boards, time: 0s
generating partition #14
idhash 671477785, starting with 5057 winners (0%)... ...............reached fixpoint... hardest is 15 moves, total 16602 boards, candidate 0 boards, time: 0s
generating partition #15
idhash 673301293, starting with 590 winners (0%)... ..........reached fixpoint... hardest is 10 moves, total 2011 boards, candidate 0 boards, time: 0s
generating partition #16
idhash 737121261, starting with 534 winners (0%)... ....reached fixpoint... hardest is 4 moves, total 890 boards, candidate 0 boards, time: 0s
generating partition #17
idhash 667781411, starting with 57 winners (0%)... ...reached fixpoint... hardest is 3 moves, total 69 boards, candidate 0 boards, time: 0s
generating partition #18
idhash 667778747, starting with 1122 winners (0%)... .....reached fixpoint... hardest is 5 moves, total 1712 boards, candidate 0 boards, time: 0s
generating partition #19
idhash 810112271, starting with 10509 winners (0%)... .................reached fixpoint... hardest is 17 moves, total 51143 boards, candidate 0 boards, time: 0s
generating partition #20
idhash 806417377, starting with 7585 winners (0%)... ........................................reached fixpoint... hardest is 40 moves, total 27233 boards, candidate 564 boards, time: 0s
generating partition #21
idhash 810216352, starting with 43392 winners (3%)... .................reached fixpoint... hardest is 17 moves, total 171980 boards, candidate 0 boards, time: 1s
generating partition #22
idhash 875809249, starting with 2425 winners (0%)... ..........reached fixpoint... hardest is 10 moves, total 8025 boards, candidate 0 boards, time: 0s
generating partition #23
idhash 671427095, starting with 2053 winners (0%)... ..........reached fixpoint... hardest is 10 moves, total 5994 boards, candidate 0 boards, time: 0s
generating partition #24
idhash 667676109, starting with 3792 winners (0%)... ............reached fixpoint... hardest is 12 moves, total 10832 boards, candidate 0 boards, time: 0s
generating partition #25
idhash 671477711, starting with 996 winners (0%)... ............reached fixpoint... hardest is 12 moves, total 2919 boards, candidate 0 boards, time: 0s
generating partition #26
idhash 671428427, starting with 97 winners (0%)... ......reached fixpoint... hardest is 6 moves, total 174 boards, candidate 0 boards, time: 0s
generating partition #27
idhash 671579017, starting with 93 winners (0%)... ........reached fixpoint... hardest is 8 moves, total 216 boards, candidate 0 boards, time: 0s
generating partition #28
idhash 811986469, starting with 1646 winners (0%)... ...............reached fixpoint... hardest is 15 moves, total 6632 boards, candidate 0 boards, time: 0s
generating partition #29
idhash 673298555, starting with 190 winners (0%)... .......reached fixpoint... hardest is 7 moves, total 580 boards, candidate 0 boards, time: 0s
generating partition #30
idhash 806366650, starting with 9740 winners (0%)... ..................reached fixpoint... hardest is 18 moves, total 33967 boards, candidate 0 boards, time: 0s
generating partition #31
idhash 808342117, starting with 4970 winners (0%)... ...........reached fixpoint... hardest is 11 moves, total 20786 boards, candidate 0 boards, time: 0s
generating partition #32
idhash 671425763, starting with 2756 winners (0%)... ............reached fixpoint... hardest is 12 moves, total 8245 boards, candidate 0 boards, time: 0s
generating partition #33
idhash 810213651, starting with 3287 winners (0%)... .............reached fixpoint... hardest is 13 moves, total 10236 boards, candidate 0 boards, time: 0s
generating partition #34
idhash 810264267, starting with 1641 winners (0%)... .............reached fixpoint... hardest is 13 moves, total 4505 boards, candidate 0 boards, time: 0s
generating partition #35
idhash 806364023, starting with 4707 winners (0%)... ............reached fixpoint... hardest is 12 moves, total 15057 boards, candidate 0 boards, time: 0s
generating partition #36
idhash 667830695, starting with 3 winners (0%)... .reached fixpoint... hardest is null, time: 0s
generating partition #37
idhash 875710681, starting with 2409 winners (0%)... ..................reached fixpoint... hardest is 18 moves, total 8469 boards, candidate 0 boards, time: 0s
generating partition #38
idhash 671528401, starting with 4016 winners (0%)... ...........reached fixpoint... hardest is 11 moves, total 13411 boards, candidate 0 boards, time: 0s
generating partition #39
idhash 806368093, starting with 1060 winners (0%)... .................reached fixpoint... hardest is 17 moves, total 2676 boards, candidate 0 boards, time: 0s
generating partition #40
idhash 673402599, starting with 1872 winners (0%)... ................reached fixpoint... hardest is 16 moves, total 7072 boards, candidate 0 boards, time: 0s
generating partition #41
idhash 812090439, starting with 3131 winners (0%)... ...............reached fixpoint... hardest is 15 moves, total 16411 boards, candidate 0 boards, time: 0s
generating partition #42
idhash 808238147, starting with 10532 winners (0%)... ........................reached fixpoint... hardest is 24 moves, total 42355 boards, candidate 89 boards, time: 0s
generating partition #43
idhash 810112308, starting with 37535 winners (2%)... .......................reached fixpoint... hardest is 23 moves, total 150517 boards, candidate 57 boards, time: 1s
generating partition #44
idhash 810115083, starting with 3995 winners (0%)... ..............reached fixpoint... hardest is 14 moves, total 12687 boards, candidate 0 boards, time: 0s
generating partition #45
idhash 810214983, starting with 14755 winners (1%)... ................reached fixpoint... hardest is 16 moves, total 58013 boards, candidate 0 boards, time: 0s
generating partition #46
idhash 806468067, starting with 3735 winners (0%)... ...............reached fixpoint... hardest is 15 moves, total 11700 boards, candidate 0 boards, time: 0s
generating partition #47
idhash 671427132, starting with 12835 winners (0%)... ...........reached fixpoint... hardest is 11 moves, total 42380 boards, candidate 0 boards, time: 0s
generating partition #48
idhash 671527069, starting with 4471 winners (0%)... ..........reached fixpoint... hardest is 10 moves, total 13943 boards, candidate 0 boards, time: 0s
generating partition #49
idhash 667828031, starting with 6 winners (0%)... .reached fixpoint... hardest is null, time: 0s
generating partition #50
idhash 671525663, starting with 1472 winners (0%)... ..............................reached fixpoint... hardest is 30 moves, total 5102 boards, candidate 66 boards, time: 0s
generating partition #51
idhash 669550233, starting with 3584 winners (0%)... ..............reached fixpoint... hardest is 14 moves, total 11708 boards, candidate 0 boards, time: 0s
generating partition #52
idhash 810114972, starting with 15487 winners (1%)... .......................reached fixpoint... hardest is 23 moves, total 71451 boards, candidate 21 boards, time: 0s
generating partition #53
idhash 740869657, starting with 6648 winners (0%)... ..........reached fixpoint... hardest is 10 moves, total 22244 boards, candidate 0 boards, time: 0s
generating partition #54
idhash 740771015, starting with 2137 winners (0%)... .........reached fixpoint... hardest is 9 moves, total 7067 boards, candidate 0 boards, time: 0s
generating partition #55
idhash 806515871, starting with 31 winners (0%)... .......reached fixpoint... hardest is 7 moves, total 95 boards, candidate 0 boards, time: 0s
generating partition #56
idhash 810115046, starting with 35387 winners (2%)... ...............reached fixpoint... hardest is 15 moves, total 131706 boards, candidate 0 boards, time: 1s
generating partition #57
idhash 667680179, starting with 1670 winners (0%)... ................reached fixpoint... hardest is 16 moves, total 4845 boards, candidate 0 boards, time: 0s
generating partition #58
idhash 810112345, starting with 2147 winners (0%)... .............reached fixpoint... hardest is 13 moves, total 6206 boards, candidate 0 boards, time: 0s
generating partition #59
idhash 810116415, starting with 2223 winners (0%)... ...............reached fixpoint... hardest is 15 moves, total 6364 boards, candidate 0 boards, time: 0s
generating partition #60
idhash 673399861, starting with 580 winners (0%)... ..........reached fixpoint... hardest is 10 moves, total 2150 boards, candidate 0 boards, time: 0s
generating partition #61
idhash 667780042, starting with 1466 winners (0%)... ......reached fixpoint... hardest is 6 moves, total 2586 boards, candidate 0 boards, time: 0s
generating partition #62
idhash 737019955, starting with 8124 winners (0%)... ...........reached fixpoint... hardest is 11 moves, total 35485 boards, candidate 0 boards, time: 0s
generating partition #63
idhash 671579091, starting with 984 winners (0%)... ..............reached fixpoint... hardest is 14 moves, total 2588 boards, candidate 0 boards, time: 0s
generating partition #64
idhash 806414639, starting with 5957 winners (0%)... .....................................reached fixpoint... hardest is 37 moves, total 18785 boards, candidate 680 boards, time: 0s
generating partition #65
idhash 810162961, starting with 9494 winners (0%)... .....................................reached fixpoint... hardest is 37 moves, total 38608 boards, candidate 556 boards, time: 0s
generating partition #66
idhash 671525737, starting with 956 winners (0%)... ......reached fixpoint... hardest is 6 moves, total 2272 boards, candidate 0 boards, time: 0s
generating partition #67
idhash 806467993, starting with 5379 winners (0%)... ...........reached fixpoint... hardest is 11 moves, total 18067 boards, candidate 0 boards, time: 0s
generating partition #68
idhash 671529807, starting with 1891 winners (0%)... ................reached fixpoint... hardest is 16 moves, total 5314 boards, candidate 0 boards, time: 0s
generating partition #69
idhash 806465218, starting with 7856 winners (0%)... ............................reached fixpoint... hardest is 28 moves, total 41285 boards, candidate 544 boards, time: 0s
generating partition #70
idhash 806515945, starting with 144 winners (0%)... ........reached fixpoint... hardest is 8 moves, total 296 boards, candidate 0 boards, time: 0s
generating partition #71
idhash 667777415, starting with 288 winners (0%)... ...reached fixpoint... hardest is 3 moves, total 352 boards, candidate 0 boards, time: 0s
generating partition #72
idhash 667676035, starting with 6756 winners (0%)... .........reached fixpoint... hardest is 9 moves, total 21604 boards, candidate 0 boards, time: 0s
generating partition #73
idhash 673298481, starting with 690 winners (0%)... ..............reached fixpoint... hardest is 14 moves, total 4798 boards, candidate 0 boards, time: 0s
generating partition #74
idhash 671424357, starting with 2408 winners (0%)... ...............reached fixpoint... hardest is 15 moves, total 9556 boards, candidate 0 boards, time: 0s
generating partition #75
idhash 673402525, starting with 515 winners (0%)... ...........reached fixpoint... hardest is 11 moves, total 2430 boards, candidate 0 boards, time: 0s
generating partition #76
idhash 806365355, starting with 9202 winners (0%)... ....................reached fixpoint... hardest is 20 moves, total 34266 boards, candidate 0 boards, time: 0s
generating partition #77
idhash 806363912, starting with 63280 winners (4%)... ..................reached fixpoint... hardest is 18 moves, total 361619 boards, candidate 0 boards, time: 4s
generating partition #78
idhash 667781485, starting with 712 winners (0%)... .......reached fixpoint... hardest is 7 moves, total 1560 boards, candidate 0 boards, time: 0s
generating partition #79
idhash 806518609, starting with 100 winners (0%)... ........reached fixpoint... hardest is 8 moves, total 232 boards, candidate 0 boards, time: 0s
generating partition #80
idhash 879560309, starting with 5408 winners (0%)... .................reached fixpoint... hardest is 17 moves, total 27243 boards, candidate 0 boards, time: 0s
generating partition #81
idhash 875811913, starting with 1292 winners (0%)... ...........reached fixpoint... hardest is 11 moves, total 5564 boards, candidate 0 boards, time: 0s
generating partition #82
idhash 671528364, starting with 6397 winners (0%)... .......................reached fixpoint... hardest is 23 moves, total 29244 boards, candidate 8 boards, time: 0s
generating partition #83
idhash 875707943, starting with 5859 winners (0%)... ..................reached fixpoint... hardest is 18 moves, total 26419 boards, candidate 0 boards, time: 0s
generating partition #84
idhash 806368019, starting with 137 winners (0%)... ......reached fixpoint... hardest is 6 moves, total 254 boards, candidate 0 boards, time: 0s
generating partition #85
idhash 879557497, starting with 4132 winners (0%)... ......................reached fixpoint... hardest is 22 moves, total 28539 boards, candidate 15 boards, time: 0s
generating partition #86
idhash 671425689, starting with 1109 winners (0%)... ................reached fixpoint... hardest is 16 moves, total 3969 boards, candidate 0 boards, time: 0s
generating partition #87
idhash 806469325, starting with 328 winners (0%)... .......reached fixpoint... hardest is 7 moves, total 742 boards, candidate 0 boards, time: 0s
generating partition #88
idhash 806417303, starting with 1639 winners (0%)... ..................reached fixpoint... hardest is 18 moves, total 4800 boards, candidate 0 boards, time: 0s
generating partition #89
idhash 667780079, starting with 899 winners (0%)... .....reached fixpoint... hardest is 5 moves, total 1326 boards, candidate 0 boards, time: 0s
generating partition #90
idhash 810115009, starting with 8163 winners (0%)... ..........reached fixpoint... hardest is 10 moves, total 29986 boards, candidate 0 boards, time: 0s
generating partition #91
idhash 875809175, starting with 1155 winners (0%)... ...........................reached fixpoint... hardest is 27 moves, total 6275 boards, candidate 84 boards, time: 0s
generating partition #92
idhash 671525700, starting with 9002 winners (0%)... ...............reached fixpoint... hardest is 15 moves, total 28130 boards, candidate 0 boards, time: 0s
generating partition #93
idhash 671427169, starting with 1608 winners (0%)... ...........reached fixpoint... hardest is 11 moves, total 4074 boards, candidate 0 boards, time: 0s
generating partition #94
idhash 806468030, starting with 29015 winners (2%)... ................reached fixpoint... hardest is 16 moves, total 107538 boards, candidate 0 boards, time: 0s
generating partition #95
idhash 806465255, starting with 2419 winners (0%)... ..........................................reached fixpoint... hardest is 42 moves, total 8121 boards, candidate 153 boards, time: 0s
generating partition #96
idhash 810264193, starting with 476 winners (0%)... ........reached fixpoint... hardest is 8 moves, total 1303 boards, candidate 0 boards, time: 0s
generating partition #97
idhash 671474973, starting with 1180 winners (0%)... ......reached fixpoint... hardest is 6 moves, total 2328 boards, candidate 0 boards, time: 0s
generating partition #98
idhash 810216389, starting with 4512 winners (0%)... .................reached fixpoint... hardest is 17 moves, total 20295 boards, candidate 0 boards, time: 0s
generating partition #99
idhash 667830769, starting with 43 winners (0%)... ........reached fixpoint... hardest is 8 moves, total 92 boards, candidate 0 boards, time: 0s
generating partition #100
idhash 671424320, starting with 14688 winners (1%)... ...............reached fixpoint... hardest is 15 moves, total 82670 boards, candidate 0 boards, time: 0s
generating partition #101
idhash 806466661, starting with 6369 winners (0%)... ..........reached fixpoint... hardest is 10 moves, total 19945 boards, candidate 0 boards, time: 0s
generating partition #102
idhash 810113677, starting with 10035 winners (0%)... ......................reached fixpoint... hardest is 22 moves, total 38064 boards, candidate 24 boards, time: 0s
generating partition #103
idhash 875710607, starting with 533 winners (0%)... ........reached fixpoint... hardest is 8 moves, total 1501 boards, candidate 0 boards, time: 0s
generating partition #104
idhash 667676072, starting with 45300 winners (3%)... .................reached fixpoint... hardest is 17 moves, total 153228 boards, candidate 0 boards, time: 1s
generating partition #105
idhash 667726725, starting with 1272 winners (0%)... .....reached fixpoint... hardest is 5 moves, total 2030 boards, candidate 0 boards, time: 0s
generating partition #106
idhash 806363949, starting with 14390 winners (1%)... ...............reached fixpoint... hardest is 15 moves, total 61603 boards, candidate 0 boards, time: 0s
generating partition #107
idhash 806366687, starting with 4651 winners (0%)... ...................reached fixpoint... hardest is 19 moves, total 15352 boards, candidate 0 boards, time: 0s
generating partition #108
idhash 667675998, starting with 23868 winners (1%)... ............reached fixpoint... hardest is 12 moves, total 109767 boards, candidate 0 boards, time: 1s
generating partition #109
idhash 810266931, starting with 1461 winners (0%)... ................reached fixpoint... hardest is 16 moves, total 4563 boards, candidate 0 boards, time: 0s
generating partition #110
idhash 875811987, starting with 3799 winners (0%)... ................reached fixpoint... hardest is 16 moves, total 14731 boards, candidate 0 boards, time: 0s
generating partition #111
idhash 810162887, starting with 7803 winners (0%)... ..................reached fixpoint... hardest is 18 moves, total 39580 boards, candidate 0 boards, time: 0s
generating partition #112
idhash 806365281, starting with 3469 winners (0%)... ................reached fixpoint... hardest is 16 moves, total 12932 boards, candidate 0 boards, time: 0s
generating partition #113
idhash 806414565, starting with 2660 winners (0%)... ......reached fixpoint... hardest is 6 moves, total 5304 boards, candidate 0 boards, time: 0s
generating partition #114
idhash 671424431, starting with 488 winners (0%)... .....reached fixpoint... hardest is 5 moves, total 944 boards, candidate 0 boards, time: 0s
generating partition #115
idhash 667678773, starting with 4972 winners (0%)... ......................reached fixpoint... hardest is 22 moves, total 16764 boards, candidate 6 boards, time: 0s
generating partition #116
idhash 667680105, starting with 321 winners (0%)... .............reached fixpoint... hardest is 13 moves, total 845 boards, candidate 0 boards, time: 0s
generating partition #117
idhash 810116341, starting with 440 winners (0%)... .......reached fixpoint... hardest is 7 moves, total 1093 boards, candidate 0 boards, time: 0s
generating partition #118
idhash 810217647, starting with 1401 winners (0%)... ..............reached fixpoint... hardest is 14 moves, total 4150 boards, candidate 0 boards, time: 0s
generating partition #119
idhash 806465292, starting with 15434 winners (1%)... ...............reached fixpoint... hardest is 15 moves, total 47888 boards, candidate 0 boards, time: 0s
generating partition #120
idhash 806518683, starting with 1097 winners (0%)... ..............reached fixpoint... hardest is 14 moves, total 2813 boards, candidate 0 boards, time: 0s
generating partition #121
idhash 808240811, starting with 2750 winners (0%)... .................reached fixpoint... hardest is 17 moves, total 9434 boards, candidate 0 boards, time: 0s
generating partition #122
idhash 875707869, starting with 6276 winners (0%)... ..............reached fixpoint... hardest is 14 moves, total 37785 boards, candidate 0 boards, time: 0s
generating partition #123
idhash 812087775, starting with 3383 winners (0%)... ...............reached fixpoint... hardest is 15 moves, total 14483 boards, candidate 0 boards, time: 0s
generating partition #124
idhash 806366724, starting with 33050 winners (2%)... ............................reached fixpoint... hardest is 28 moves, total 121593 boards, candidate 1064 boards, time: 1s
generating partition #125
idhash 806465329, starting with 1659 winners (0%)... ......reached fixpoint... hardest is 6 moves, total 4096 boards, candidate 0 boards, time: 0s
generating partition #126
idhash 669654203, starting with 649 winners (0%)... .....reached fixpoint... hardest is 5 moves, total 1021 boards, candidate 0 boards, time: 0s
generating partition #127
idhash 806469399, starting with 2035 winners (0%)... ................reached fixpoint... hardest is 16 moves, total 5714 boards, candidate 0 boards, time: 0s
generating partition #128
idhash 737121335, starting with 1787 winners (0%)... .....reached fixpoint... hardest is 5 moves, total 2909 boards, candidate 0 boards, time: 0s
generating partition #129
idhash 667677367, starting with 2094 winners (0%)... .........reached fixpoint... hardest is 9 moves, total 6426 boards, candidate 0 boards, time: 0s
generating partition #130
idhash 740872395, starting with 13161 winners (1%)... ................reached fixpoint... hardest is 16 moves, total 50634 boards, candidate 0 boards, time: 0s
generating partition #131
idhash 811989207, starting with 2923 winners (0%)... .............reached fixpoint... hardest is 13 moves, total 11298 boards, candidate 0 boards, time: 0s
generating partition #132
idhash 806467956, starting with 9011 winners (0%)... .......................reached fixpoint... hardest is 23 moves, total 40938 boards, candidate 8 boards, time: 0s
generating partition #133
idhash 806366761, starting with 3281 winners (0%)... .....................reached fixpoint... hardest is 21 moves, total 10043 boards, candidate 1 boards, time: 0s
generating partition #134
idhash 737123999, starting with 803 winners (0%)... .....reached fixpoint... hardest is 5 moves, total 1227 boards, candidate 0 boards, time: 0s
generating partition #135
idhash 810213540, starting with 28724 winners (2%)... ........................reached fixpoint... hardest is 24 moves, total 194606 boards, candidate 245 boards, time: 2s
generating partition #136
idhash 667678736, starting with 10345 winners (0%)... ........................reached fixpoint... hardest is 24 moves, total 43357 boards, candidate 87 boards, time: 0s
generating partition #137
idhash 810113603, starting with 5986 winners (0%)... ....................reached fixpoint... hardest is 20 moves, total 27530 boards, candidate 0 boards, time: 0s
generating partition #138
idhash 671424394, starting with 9676 winners (0%)... ..............reached fixpoint... hardest is 14 moves, total 31624 boards, candidate 0 boards, time: 0s
generating partition #139
idhash 740768351, starting with 5589 winners (0%)... ..............reached fixpoint... hardest is 14 moves, total 20100 boards, candidate 0 boards, time: 0s
generating partition #140
idhash 810214909, starting with 6903 winners (0%)... ................................reached fixpoint... hardest is 32 moves, total 36976 boards, candidate 252 boards, time: 0s
generating partition #141
idhash 810165625, starting with 5986 winners (0%)... ...............reached fixpoint... hardest is 15 moves, total 26479 boards, candidate 0 boards, time: 0s
generating partition #142
idhash 669651539, starting with 1238 winners (0%)... .....reached fixpoint... hardest is 5 moves, total 2014 boards, candidate 0 boards, time: 0s
generating partition #143
idhash 667777378, starting with 3068 winners (0%)... ......reached fixpoint... hardest is 6 moves, total 5327 boards, candidate 0 boards, time: 0s
generating partition #144
idhash 669552971, starting with 4648 winners (0%)... ....................reached fixpoint... hardest is 20 moves, total 14522 boards, candidate 0 boards, time: 0s
generating partition #145
idhash 808339379, starting with 3680 winners (0%)... ...........................reached fixpoint... hardest is 27 moves, total 20061 boards, candidate 179 boards, time: 0s
generating partition #146
