generating boards
board:
/------\
|      |
|      |
|      |
|      |
|      |
J   RR Y
\---J--/

2cars: 7, 3cars: 0
idhash 737223936, starting with 68779 winners (0%)... .........................reached fixpoint... hardest is 25 moves, total 428688 boards, candidate 40 boards, time: 4s
generating partition #10
idhash 675375291, starting with 12122 winners (0%)... .................reached fixpoint... hardest is 17 moves, total 60529 boards, candidate 0 boards, time: 0s
generating partition #11
idhash 737025579, starting with 19380 winners (0%)... .......................reached fixpoint... hardest is 23 moves, total 96775 boards, candidate 38 boards, time: 0s
generating partition #12
idhash 737071977, starting with 330859 winners (1%)... .....................reached fixpoint... hardest is 21 moves, total 2139733 boards, candidate 6 boards, time: 25s
max total memory: 956MB
generating partition #13
idhash 675376623, starting with 12776 winners (0%)... .................reached fixpoint... hardest is 17 moves, total 75225 boards, candidate 0 boards, time: 0s
generating partition #14
idhash 669606436, starting with 8908 winners (0%)... ................................reached fixpoint... hardest is 32 moves, total 49798 boards, candidate 624 boards, time: 0s
generating partition #15
idhash 945107955, starting with 15570 winners (0%)... ....................reached fixpoint... hardest is 20 moves, total 95100 boards, candidate 0 boards, time: 0s
generating partition #16
idhash 744518116, starting with 8820 winners (0%)... ..................reached fixpoint... hardest is 18 moves, total 49526 boards, candidate 0 boards, time: 0s
generating partition #17
idhash 675223332, starting with 54259 winners (0%)... ......................reached fixpoint... hardest is 22 moves, total 270734 boards, candidate 7 boards, time: 2s
generating partition #18
idhash 744568621, starting with 65396 winners (0%)... .................reached fixpoint... hardest is 17 moves, total 389057 boards, candidate 0 boards, time: 4s
generating partition #19
idhash 667732127, starting with 59347 winners (0%)... ............................reached fixpoint... hardest is 28 moves, total 400037 boards, candidate 3614 boards, time: 4s
generating partition #20
idhash 667676146, starting with 90653 winners (0%)... ...................reached fixpoint... hardest is 19 moves, total 392182 boards, candidate 0 boards, time: 4s
generating partition #21
idhash 945103848, starting with 86359 winners (0%)... ....................reached fixpoint... hardest is 20 moves, total 543977 boards, candidate 0 boards, time: 5s
generating partition #22
idhash 669551676, starting with 68777 winners (0%)... .......................reached fixpoint... hardest is 23 moves, total 303646 boards, candidate 36 boards, time: 2s
generating partition #23
idhash 667878647, starting with 58361 winners (0%)... ............................reached fixpoint... hardest is 28 moves, total 298390 boards, candidate 850 boards, time: 2s
generating partition #24
idhash 738894264, starting with 90440 winners (0%)... .....................reached fixpoint... hardest is 21 moves, total 420435 boards, candidate 2 boards, time: 3s
generating partition #25
idhash 675380730, starting with 1848 winners (0%)... ..................reached fixpoint... hardest is 18 moves, total 12176 boards, candidate 0 boards, time: 0s
generating partition #26
idhash 945051826, starting with 134710 winners (0%)... ..............reached fixpoint... hardest is 14 moves, total 901259 boards, candidate 0 boards, time: 11s
max total memory: 968MB
generating partition #27
idhash 738946286, starting with 39600 winners (0%)... ........................reached fixpoint... hardest is 24 moves, total 220938 boards, candidate 212 boards, time: 2s
generating partition #28
idhash 952548507, starting with 21714 winners (0%)... ...............reached fixpoint... hardest is 15 moves, total 122490 boards, candidate 0 boards, time: 1s
generating partition #29
idhash 737019992, starting with 464354 winners (2%)... ...................reached fixpoint... hardest is 19 moves, total 2472046 boards, candidate 0 boards, time: 31s
generating partition #30
idhash 737223973, starting with 63595 winners (0%)... .............................reached fixpoint... hardest is 29 moves, total 332969 boards, candidate 800 boards, time: 2s
generating partition #31
idhash 667726799, starting with 71003 winners (0%)... .........................reached fixpoint... hardest is 25 moves, total 305749 boards, candidate 207 boards, time: 2s
generating partition #32
idhash 739098134, starting with 38400 winners (0%)... ....................reached fixpoint... hardest is 20 moves, total 229688 boards, candidate 0 boards, time: 2s
generating partition #33
idhash 675375254, starting with 14080 winners (0%)... ..............reached fixpoint... hardest is 14 moves, total 85762 boards, candidate 0 boards, time: 0s
generating partition #34
idhash 667884086, starting with 14948 winners (0%)... ..........................reached fixpoint... hardest is 26 moves, total 97103 boards, candidate 573 boards, time: 0s
generating partition #35
idhash 946926135, starting with 20898 winners (0%)... ....................reached fixpoint... hardest is 20 moves, total 105838 boards, candidate 0 boards, time: 0s
generating partition #36
idhash 946976788, starting with 10008 winners (0%)... .....................reached fixpoint... hardest is 21 moves, total 57426 boards, candidate 6 boards, time: 0s
generating partition #37
idhash 744567400, starting with 8820 winners (0%)... .....................reached fixpoint... hardest is 21 moves, total 49470 boards, candidate 6 boards, time: 0s
generating partition #38
idhash 737070756, starting with 77903 winners (0%)... .........................reached fixpoint... hardest is 25 moves, total 349015 boards, candidate 558 boards, time: 3s
generating partition #39
idhash 737228043, starting with 14278 winners (0%)... ..............................reached fixpoint... hardest is 30 moves, total 86702 boards, candidate 171 boards, time: 0s
generating partition #40
idhash 669754288, starting with 8280 winners (0%)... .................................reached fixpoint... hardest is 33 moves, total 45776 boards, candidate 699 boards, time: 0s
generating partition #41
idhash 737021472, starting with 102853 winners (0%)... .....................reached fixpoint... hardest is 21 moves, total 492177 boards, candidate 2 boards, time: 4s
generating partition #42
idhash 945057450, starting with 2544 winners (0%)... ....................reached fixpoint... hardest is 20 moves, total 15360 boards, candidate 0 boards, time: 0s
generating partition #43
idhash 945254475, starting with 14692 winners (0%)... ..................reached fixpoint... hardest is 18 moves, total 75641 boards, candidate 0 boards, time: 0s
generating partition #44
idhash 947128636, starting with 9720 winners (0%)... ................reached fixpoint... hardest is 16 moves, total 59582 boards, candidate 0 boards, time: 0s
generating partition #45
idhash 669550307, starting with 68895 winners (0%)... .....................reached fixpoint... hardest is 21 moves, total 295458 boards, candidate 2 boards, time: 2s
generating partition #46
idhash 669602329, starting with 61036 winners (0%)... ..........................reached fixpoint... hardest is 26 moves, total 279105 boards, candidate 484 boards, time: 2s
generating partition #47
idhash 667681474, starting with 48626 winners (0%)... ............................reached fixpoint... hardest is 28 moves, total 336468 boards, candidate 4031 boards, time: 3s
generating partition #48
idhash 737019955, starting with 422309 winners (2%)... ...............reached fixpoint... hardest is 15 moves, total 2784189 boards, candidate 0 boards, time: 40s
generating partition #49
idhash 738899592, starting with 56516 winners (0%)... ...........................reached fixpoint... hardest is 27 moves, total 355328 boards, candidate 1266 boards, time: 3s
generating partition #50
idhash 945259914, starting with 2112 winners (0%)... .......................reached fixpoint... hardest is 23 moves, total 14184 boards, candidate 8 boards, time: 0s
generating partition #51
idhash 744522075, starting with 10930 winners (0%)... ......................reached fixpoint... hardest is 22 moves, total 64120 boards, candidate 22 boards, time: 0s
generating partition #52
idhash 669600960, starting with 60471 winners (0%)... .........................reached fixpoint... hardest is 25 moves, total 259828 boards, candidate 379 boards, time: 2s
generating partition #53
idhash 945051863, starting with 131768 winners (0%)... ..................reached fixpoint... hardest is 18 moves, total 726395 boards, candidate 0 boards, time: 8s
generating partition #54
idhash 667677515, starting with 97559 winners (0%)... .....................reached fixpoint... hardest is 21 moves, total 443179 boards, candidate 8 boards, time: 4s
generating partition #55
idhash 946976640, starting with 111462 winners (0%)... .................reached fixpoint... hardest is 17 moves, total 708529 boards, candidate 0 boards, time: 7s
generating partition #56
idhash 738895522, starting with 348946 winners (2%)... .....................reached fixpoint... hardest is 21 moves, total 1838888 boards, candidate 3 boards, time: 21s
generating partition #57
idhash 952599160, starting with 10960 winners (0%)... .............reached fixpoint... hardest is 13 moves, total 68749 boards, candidate 0 boards, time: 0s
generating partition #58
idhash 738944806, starting with 351343 winners (2%)... ......................reached fixpoint... hardest is 22 moves, total 1827320 boards, candidate 31 boards, time: 20s
generating partition #59
idhash 952549839, starting with 18658 winners (0%)... ...............reached fixpoint... hardest is 15 moves, total 114592 boards, candidate 0 boards, time: 0s
generating partition #60
idhash 667884123, starting with 15598 winners (0%)... ..........................reached fixpoint... hardest is 26 moves, total 84854 boards, candidate 144 boards, time: 0s
generating partition #61
idhash 675178118, starting with 6364 winners (0%)... .................................reached fixpoint... hardest is 33 moves, total 37461 boards, candidate 775 boards, time: 0s
generating partition #62
idhash 945255807, starting with 15502 winners (0%)... ...................reached fixpoint... hardest is 19 moves, total 93483 boards, candidate 0 boards, time: 0s
generating partition #63
idhash 667676035, starting with 343250 winners (2%)... ..................reached fixpoint... hardest is 18 moves, total 1768657 boards, candidate 0 boards, time: 23s
generating partition #64
idhash 945254438, starting with 18062 winners (0%)... ................reached fixpoint... hardest is 16 moves, total 112160 boards, candidate 0 boards, time: 0s
generating partition #65
idhash 744568658, starting with 38400 winners (0%)... ...............reached fixpoint... hardest is 15 moves, total 229095 boards, candidate 0 boards, time: 2s
generating partition #66
idhash 945102627, starting with 17136 winners (0%)... ......................reached fixpoint... hardest is 22 moves, total 80948 boards, candidate 41 boards, time: 0s
generating partition #67
idhash 744720580, starting with 9520 winners (0%)... ..............reached fixpoint... hardest is 14 moves, total 63366 boards, candidate 0 boards, time: 0s
generating partition #68
idhash 744719211, starting with 17412 winners (0%)... .............reached fixpoint... hardest is 13 moves, total 106855 boards, candidate 0 boards, time: 0s
generating partition #69
idhash 738899629, starting with 62796 winners (0%)... ...........................reached fixpoint... hardest is 27 moves, total 329238 boards, candidate 328 boards, time: 3s
generating partition #70
idhash 952553946, starting with 2112 winners (0%)... ................reached fixpoint... hardest is 16 moves, total 14106 boards, candidate 0 boards, time: 0s
generating partition #71
idhash 667681511, starting with 76530 winners (0%)... ..............................reached fixpoint... hardest is 30 moves, total 419754 boards, candidate 1605 boards, time: 4s
generating partition #72
idhash 952599123, starting with 22584 winners (0%)... ...............reached fixpoint... hardest is 15 moves, total 143180 boards, candidate 0 boards, time: 1s
generating partition #73
idhash 737076084, starting with 67874 winners (0%)... ........................reached fixpoint... hardest is 24 moves, total 434086 boards, candidate 610 boards, time: 4s
generating partition #74
idhash 946982116, starting with 9468 winners (0%)... .................reached fixpoint... hardest is 17 moves, total 62874 boards, candidate 0 boards, time: 0s
generating partition #75
idhash 667728168, starting with 82553 winners (0%)... .........................reached fixpoint... hardest is 25 moves, total 381434 boards, candidate 644 boards, time: 3s
generating partition #76
idhash 952549876, starting with 10348 winners (0%)... ..............reached fixpoint... hardest is 14 moves, total 64075 boards, candidate 0 boards, time: 0s
generating partition #77
idhash 945053343, starting with 20952 winners (0%)... .....................reached fixpoint... hardest is 21 moves, total 106702 boards, candidate 2 boards, time: 0s
generating partition #78
idhash 738944769, starting with 387583 winners (2%)... ......................reached fixpoint... hardest is 22 moves, total 2451828 boards, candidate 18 boards, time: 30s
generating partition #79
idhash 946976677, starting with 83065 winners (0%)... .................reached fixpoint... hardest is 17 moves, total 449561 boards, candidate 0 boards, time: 4s
generating partition #80
idhash 737076232, starting with 10060 winners (0%)... .........................reached fixpoint... hardest is 25 moves, total 58410 boards, candidate 153 boards, time: 0s
generating partition #81
idhash 737222567, starting with 69790 winners (0%)... .................reached fixpoint... hardest is 17 moves, total 438006 boards, candidate 0 boards, time: 4s
generating partition #82
idhash 738950282, starting with 38400 winners (0%)... ....................reached fixpoint... hardest is 20 moves, total 230030 boards, candidate 0 boards, time: 2s
generating partition #83
idhash 739096876, starting with 8208 winners (0%)... ...................................reached fixpoint... hardest is 35 moves, total 45276 boards, candidate 1014 boards, time: 0s
generating partition #84
idhash 946927393, starting with 83241 winners (0%)... .................reached fixpoint... hardest is 17 moves, total 454168 boards, candidate 0 boards, time: 4s
generating partition #85
idhash 737222715, starting with 12748 winners (0%)... ....................................reached fixpoint... hardest is 36 moves, total 56543 boards, candidate 1161 boards, time: 0s
generating partition #86
idhash 667880016, starting with 69026 winners (0%)... ............................reached fixpoint... hardest is 28 moves, total 366372 boards, candidate 940 boards, time: 3s
generating partition #87
idhash 669555783, starting with 14348 winners (0%)... ....................................reached fixpoint... hardest is 36 moves, total 65210 boards, candidate 885 boards, time: 0s
generating partition #88
idhash 669752919, starting with 11578 winners (0%)... .....................................reached fixpoint... hardest is 37 moves, total 50285 boards, candidate 964 boards, time: 0s
generating partition #89
idhash 675172790, starting with 12356 winners (0%)... ....................reached fixpoint... hardest is 20 moves, total 53206 boards, candidate 0 boards, time: 0s
generating partition #90
idhash 675224812, starting with 7668 winners (0%)... ........................reached fixpoint... hardest is 24 moves, total 41552 boards, candidate 44 boards, time: 0s
generating partition #91
idhash 675178155, starting with 9256 winners (0%)... .......................reached fixpoint... hardest is 23 moves, total 45114 boards, candidate 17 boards, time: 0s
generating partition #92
idhash 675228808, starting with 7380 winners (0%)... ....................reached fixpoint... hardest is 20 moves, total 43376 boards, candidate 0 boards, time: 0s
generating partition #93
idhash 667732164, starting with 77083 winners (0%)... ...............................reached fixpoint... hardest is 31 moves, total 420140 boards, candidate 1267 boards, time: 3s
generating partition #94
idhash 667675998, starting with 281884 winners (1%)... ................reached fixpoint... hardest is 16 moves, total 1821215 boards, candidate 0 boards, time: 27s
generating partition #95
idhash 737070608, starting with 357475 winners (2%)... .................reached fixpoint... hardest is 17 moves, total 2294009 boards, candidate 0 boards, time: 27s
generating partition #96
idhash 669758247, starting with 12956 winners (0%)... ........................reached fixpoint... hardest is 24 moves, total 77474 boards, candidate 48 boards, time: 0s
generating partition #97
idhash 675172679, starting with 50393 winners (0%)... ...................................reached fixpoint... hardest is 35 moves, total 253104 boards, candidate 89 boards, time: 2s
generating partition #98
idhash 744518005, starting with 62301 winners (0%)... .................reached fixpoint... hardest is 17 moves, total 323013 boards, candidate 0 boards, time: 3s
generating partition #99
idhash 945255844, starting with 9108 winners (0%)... ....................reached fixpoint... hardest is 20 moves, total 55276 boards, candidate 0 boards, time: 0s
generating partition #100
idhash 945107992, starting with 9720 winners (0%)... .................reached fixpoint... hardest is 17 moves, total 60024 boards, candidate 0 boards, time: 0s
generating partition #101
idhash 946931500, starting with 9720 winners (0%)... ...................reached fixpoint... hardest is 19 moves, total 59910 boards, candidate 0 boards, time: 0s
generating partition #102
idhash 945057302, starting with 18380 winners (0%)... ......................reached fixpoint... hardest is 22 moves, total 120498 boards, candidate 19 boards, time: 1s
generating partition #103
idhash 737076121, starting with 70165 winners (0%)... .......................reached fixpoint... hardest is 23 moves, total 377547 boards, candidate 134 boards, time: 3s
generating partition #104
idhash 737224084, starting with 8820 winners (0%)... ..................................reached fixpoint... hardest is 34 moves, total 49696 boards, candidate 887 boards, time: 0s
generating partition #105
idhash 737072125, starting with 73600 winners (0%)... ..........................reached fixpoint... hardest is 26 moves, total 353059 boards, candidate 708 boards, time: 3s
generating partition #106
idhash 952751082, starting with 2712 winners (0%)... ............reached fixpoint... hardest is 12 moves, total 18962 boards, candidate 0 boards, time: 0s
generating partition #107
idhash 738950245, starting with 59551 winners (0%)... .......................reached fixpoint... hardest is 23 moves, total 354242 boards, candidate 76 boards, time: 3s
generating partition #108
idhash 744522112, starting with 7920 winners (0%)... ...................reached fixpoint... hardest is 19 moves, total 47206 boards, candidate 0 boards, time: 0s
generating partition #109
idhash 667726688, starting with 294830 winners (1%)... ....................reached fixpoint... hardest is 20 moves, total 1510641 boards, candidate 0 boards, time: 17s
generating partition #110
idhash 737021361, starting with 427197 winners (2%)... ......................reached fixpoint... hardest is 22 moves, total 2321469 boards, candidate 49 boards, time: 29s
generating partition #111
idhash 738946138, starting with 325842 winners (1%)... .........................reached fixpoint... hardest is 25 moves, total 2012418 boards, candidate 29 boards, time: 25s
generating partition #112
idhash 669555672, starting with 54049 winners (0%)... ..............................reached fixpoint... hardest is 30 moves, total 277299 boards, candidate 1286 boards, time: 2s
generating partition #113
idhash 946925987, starting with 137547 winners (0%)... .....................reached fixpoint... hardest is 21 moves, total 906993 boards, candidate 1 boards, time: 10s
generating partition #114
idhash 667732275, starting with 17950 winners (0%)... ...........................reached fixpoint... hardest is 27 moves, total 87968 boards, candidate 357 boards, time: 0s
generating partition #115
idhash 946978046, starting with 43350 winners (0%)... ...............reached fixpoint... hardest is 15 moves, total 263683 boards, candidate 0 boards, time: 2s
generating partition #116
idhash 744567289, starting with 69190 winners (0%)... .................reached fixpoint... hardest is 17 moves, total 363949 boards, candidate 0 boards, time: 3s
generating partition #117
idhash 669606288, starting with 50430 winners (0%)... .............................reached fixpoint... hardest is 29 moves, total 314888 boards, candidate 2136 boards, time: 2s
generating partition #118
idhash 744719248, starting with 9160 winners (0%)... ...............reached fixpoint... hardest is 15 moves, total 55656 boards, candidate 0 boards, time: 0s
generating partition #119
idhash 737025431, starting with 66473 winners (0%)... .........................reached fixpoint... hardest is 25 moves, total 450512 boards, candidate 1445 boards, time: 5s
generating partition #120
idhash 667880127, starting with 14778 winners (0%)... .............................reached fixpoint... hardest is 29 moves, total 69433 boards, candidate 472 boards, time: 0s
generating partition #121
idhash 675228771, starting with 9864 winners (0%)... .......................reached fixpoint... hardest is 23 moves, total 57292 boards, candidate 42 boards, time: 0s
generating partition #122
idhash 669754140, starting with 60706 winners (0%)... ......................reached fixpoint... hardest is 22 moves, total 374049 boards, candidate 7 boards, time: 4s
generating partition #123
idhash 744516599, starting with 87084 winners (0%)... .........................reached fixpoint... hardest is 25 moves, total 558339 boards, candidate 108 boards, time: 6s
generating partition #124
idhash 675375402, starting with 1680 winners (0%)... .............reached fixpoint... hardest is 13 moves, total 8780 boards, candidate 0 boards, time: 0s
generating partition #125
idhash 738895485, starting with 311788 winners (1%)... .....................reached fixpoint... hardest is 21 moves, total 2009104 boards, candidate 15 boards, time: 25s
generating partition #126
idhash 744516747, starting with 15894 winners (0%)... ....................reached fixpoint... hardest is 20 moves, total 76024 boards, candidate 0 boards, time: 0s
generating partition #127
idhash 675223443, starting with 11466 winners (0%)... ......................reached fixpoint... hardest is 22 moves, total 49954 boards, candidate 25 boards, time: 0s
generating partition #128
idhash 667878758, starting with 12906 winners (0%)... ............................reached fixpoint... hardest is 28 moves, total 54758 boards, candidate 359 boards, time: 0s
generating partition #129
idhash 675174159, starting with 11412 winners (0%)... ....................reached fixpoint... hardest is 20 moves, total 49862 boards, candidate 0 boards, time: 0s
generating partition #130
idhash 744517968, starting with 63424 winners (0%)... ....................reached fixpoint... hardest is 20 moves, total 391340 boards, candidate 0 boards, time: 4s
generating partition #131
idhash 737070645, starting with 358230 winners (2%)... ......................reached fixpoint... hardest is 22 moves, total 1858354 boards, candidate 13 boards, time: 20s
generating partition #132
idhash 669551565, starting with 254862 winners (1%)... .........................reached fixpoint... hardest is 25 moves, total 1307038 boards, candidate 247 boards, time: 16s
generating partition #133
idhash 945057339, starting with 18324 winners (0%)... ....................reached fixpoint... hardest is 20 moves, total 102164 boards, candidate 0 boards, time: 0s
generating partition #134
idhash 952548618, starting with 2544 winners (0%)... .............reached fixpoint... hardest is 13 moves, total 15282 boards, candidate 0 boards, time: 0s
generating partition #135
idhash 667677367, starting with 240394 winners (1%)... ........................reached fixpoint... hardest is 24 moves, total 1645110 boards, candidate 180 boards, time: 23s
generating partition #136
idhash 669600812, starting with 251896 winners (1%)... ...............................reached fixpoint... hardest is 31 moves, total 1585444 boards, candidate 752 boards, time: 18s
generating partition #137
idhash 737021324, starting with 346173 winners (2%)... .....................reached fixpoint... hardest is 21 moves, total 2339987 boards, candidate 2 boards, time: 30s
generating partition #138
idhash 946931463, starting with 15462 winners (0%)... ......................reached fixpoint... hardest is 22 moves, total 94044 boards, candidate 10 boards, time: 0s
generating partition #139
idhash 946978009, starting with 79321 winners (0%)... .................reached fixpoint... hardest is 17 moves, total 482203 boards, candidate 0 boards, time: 5s
generating partition #140
idhash 669606325, starting with 57581 winners (0%)... ...............................reached fixpoint... hardest is 31 moves, total 296910 boards, candidate 519 boards, time: 3s
generating partition #141
